Date,1. open,2. high,3. low,4. close,5. volume
2025-01-02,795.0,802.4,786.3,801.0,711599.0
2025-01-01,796.8,798.5,789.6,793.4,356031.0
2024-12-31,788.8,799.0,787.0,795.0,283620.0
2024-12-30,802.7,808.0,785.2,788.3,686161.0
2024-12-27,817.2,818.8,797.2,799.6,1061163.0
2024-12-26,813.0,823.0,808.0,811.6,194920.0
2024-12-24,825.0,825.6,809.2,811.8,431577.0
2024-12-23,818.4,823.9,812.4,821.0,281649.0
2024-12-20,833.8,836.4,810.0,812.5,467910.0
2024-12-19,822.0,837.9,820.1,832.8,309033.0
2024-12-18,850.2,850.8,836.7,839.0,172425.0
2024-12-17,859.8,863.0,847.2,850.2,143409.0
2024-12-16,859.0,866.2,857.8,860.7,252691.0
2024-12-13,853.7,863.0,835.0,861.7,455324.0
2024-12-12,862.5,864.2,851.2,853.8,179011.0
2024-12-11,865.8,869.8,860.8,861.6,342069.0
2024-12-10,862.0,868.8,858.5,867.6,197287.0
2024-12-09,863.0,866.8,856.8,857.8,646144.0
2024-12-06,867.0,875.5,856.8,864.0,431320.0
2024-12-05,861.6,871.0,855.6,864.8,379508.0
2024-12-04,854.4,863.8,850.2,859.4,679548.0
2024-12-03,836.4,856.6,836.4,854.0,370485.0
2024-12-02,836.2,842.0,832.8,836.2,526054.0
2024-11-29,842.0,843.8,831.5,839.0,757635.0
2024-11-28,835.0,845.7,830.4,838.8,811586.0
2024-11-27,839.3,842.2,832.0,834.2,502957.0
2024-11-26,844.8,846.7,835.2,839.4,448647.0
2024-11-25,826.2,849.3,826.0,844.8,1612713.0
2024-11-22,785.6,819.8,784.3,816.0,1534393.0
2024-11-21,800.0,800.0,761.6,780.8,804079.0
2024-11-19,817.6,820.1,800.1,802.0,467072.0
2024-11-18,810.0,816.6,799.2,813.7,378989.0
2024-11-14,810.0,817.8,801.1,804.0,720597.0
2024-11-13,822.5,831.6,804.4,808.4,454522.0
2024-11-12,851.0,853.0,824.1,826.4,467134.0
2024-11-11,847.0,853.6,841.4,847.8,1417460.0
2024-11-08,860.0,863.6,834.3,843.2,1106664.0
2024-11-07,860.0,862.4,846.7,859.2,494821.0
2024-11-06,850.0,861.0,846.2,854.8,896339.0
2024-11-05,829.0,851.2,826.1,849.2,1335383.0
2024-11-04,822.6,837.5,807.0,829.8,458939.0
2024-10-31,822.0,828.0,813.4,820.5,497763.0
2024-10-30,830.0,832.9,821.0,822.4,322347.0
2024-10-29,796.5,834.5,790.5,832.6,1593501.0
2024-10-28,783.2,804.0,783.2,792.0,675658.0
2024-10-25,798.4,800.0,772.0,780.6,650630.0
2024-10-24,786.0,796.8,784.5,794.7,183971.0
2024-10-23,790.0,792.5,779.6,786.0,467975.0
2024-10-22,814.2,816.4,787.6,790.4,604778.0
2024-10-21,822.0,826.4,809.1,814.2,584223.0
2024-10-18,811.0,822.4,803.1,820.0,429099.0
2024-10-17,806.0,819.2,806.0,810.9,948591.0
2024-10-16,801.0,808.9,801.0,805.8,142406.0
2024-10-15,805.0,807.6,801.5,804.6,314354.0
2024-10-14,800.2,809.0,800.2,805.2,755286.0
2024-10-11,797.0,802.5,793.0,800.0,381115.0
2024-10-10,799.9,804.4,795.0,797.0,163966.0
2024-10-09,788.0,805.0,782.6,797.0,807499.0
2024-10-08,771.1,784.5,771.1,782.0,295906.0
2024-10-07,797.0,803.9,765.6,769.8,1587972.0
2024-10-04,790.3,809.6,785.2,796.6,1154183.0
2024-10-03,787.4,804.0,784.4,794.4,768391.0
2024-10-01,789.0,799.8,788.2,797.0,227883.0
2024-09-30,801.2,802.5,786.2,787.6,1054719.0
2024-09-27,802.0,807.8,798.4,802.6,669965.0
2024-09-26,795.2,803.0,791.6,801.9,432917.0
2024-09-25,798.2,798.2,788.6,793.0,524539.0
2024-09-24,800.0,804.1,796.6,798.4,427650.0
2024-09-23,785.0,804.9,785.0,801.8,1415077.0
2024-09-20,794.0,794.4,779.5,781.9,1481791.0
2024-09-19,794.2,801.2,784.1,790.4,402071.0
2024-09-18,783.6,794.5,781.3,792.4,681430.0
2024-09-17,786.0,787.5,780.6,783.0,240500.0
2024-09-16,793.4,795.3,784.1,785.4,624666.0
2024-09-13,790.8,795.0,784.8,790.6,1064575.0
2024-09-12,775.0,789.7,772.9,788.0,312891.0
2024-09-11,781.6,788.0,765.6,768.3,521913.0
2024-09-10,788.6,789.0,777.6,782.6,582017.0
2024-09-09,785.0,788.0,771.3,784.3,1433332.0
2024-09-06,813.9,813.9,777.0,782.6,2498701.0
2024-09-05,818.0,821.9,814.3,818.6,318031.0
2024-09-04,813.0,818.6,813.0,816.5,278846.0
2024-09-03,821.2,825.9,816.8,824.8,293326.0
2024-09-02,816.4,825.3,813.0,822.1,1129356.0
2024-08-30,818.4,820.4,814.3,815.6,598533.0
2024-08-29,809.4,816.0,807.3,814.5,271349.0
2024-08-28,813.8,817.1,806.9,809.3,196716.0
2024-08-27,816.8,819.3,811.0,815.2,464853.0
2024-08-26,819.4,823.4,814.2,815.4,1278721.0
2024-08-23,821.0,821.7,814.2,815.2,560060.0
2024-08-22,819.8,823.7,817.4,820.2,494896.0
2024-08-21,820.0,821.0,811.4,815.8,248423.0
2024-08-20,818.8,822.9,813.2,820.0,308095.0
2024-08-19,814.0,825.0,812.4,813.6,743917.0
2024-08-16,803.5,815.1,803.2,812.4,768630.0
2024-08-14,800.7,809.0,800.4,803.0,287718.0
2024-08-13,813.1,819.4,795.1,797.3,641102.0
2024-08-12,819.2,822.6,810.8,813.0,1142861.0
2024-08-09,816.8,829.9,809.8,824.2,822817.0
2024-08-08,813.8,817.9,803.0,807.6,680135.0
